epoch,epoch_train_loss,epoch_val_loss,num_decay_params,num_nodecay_params,step,total_params,train_loss_epoch,train_loss_step,trainable_params,val_loss
0,,,,,4,,,10.21595573425293,,
0,,,,,9,,,8.167396545410156,,
0,,,,,14,,,6.847870826721191,,
0,,,,,19,,,6.646799564361572,,
0,,,,,24,,,6.549046993255615,,
0,,6.620588302612305,,,24,,,,,6.626420497894287
0,,,,,29,,,6.586611270904541,,
0,,,,,34,,,6.564213275909424,,
0,,,,,39,,,6.5967206954956055,,
0,,,,,44,,,6.560122966766357,,
0,,,,,49,,,6.500707626342773,,
0,,6.559874534606934,,,49,,,,,6.56516695022583
0,,,,,54,,,6.558829307556152,,
0,,,,,59,,,6.513271331787109,,
0,,,,,64,,,6.477761745452881,,
0,,,,,69,,,6.456517219543457,,
0,,,,,74,,,6.2312822341918945,,
0,,6.402413845062256,,,74,,,,,6.405387878417969
0,7.0282182693481445,,7299584.0,7172.0,74,7306756.0,7.036606788635254,,7306756.0,
1,,,,,79,,,6.315541744232178,,
1,,,,,84,,,6.3164143562316895,,
1,,,,,89,,,6.306453227996826,,
1,,,,,94,,,6.197622776031494,,
1,,,,,99,,,6.167116641998291,,
1,,6.202888488769531,,,99,,,,,6.209768772125244
1,,,,,104,,,6.108550071716309,,
1,,,,,109,,,6.0046186447143555,,
1,,,,,114,,,5.9685821533203125,,
1,,,,,119,,,5.943373203277588,,
1,,,,,124,,,5.765324592590332,,
1,,5.828098297119141,,,124,,,,,5.83735990524292
1,,,,,129,,,5.8465070724487305,,
1,,,,,134,,,5.740087032318115,,
1,,,,,139,,,5.716667652130127,,
1,,,,,144,,,5.62013053894043,,
1,,,,,149,,,5.545752048492432,,
1,,5.565290927886963,,,149,,,,,5.577219009399414
1,5.989928245544434,,,,149,,5.994603633880615,,,
2,,,,,154,,,5.37175989151001,,
2,,,,,159,,,5.42767333984375,,
2,,,,,164,,,5.399400234222412,,
2,,,,,169,,,5.212630271911621,,
2,,,,,174,,,5.45475435256958,,
2,,5.395040988922119,,,174,,,,,5.408391952514648
2,,,,,179,,,5.14714241027832,,
2,,,,,184,,,5.321356773376465,,
2,,,,,189,,,5.349054336547852,,
2,,,,,194,,,5.283418655395508,,
2,,,,,199,,,5.133111000061035,,
2,,5.278599739074707,,,199,,,,,5.289336204528809
2,,,,,204,,,5.187729835510254,,
2,,,,,209,,,5.17717170715332,,
2,,,,,214,,,5.0544939041137695,,
2,,,,,219,,,5.192920207977295,,
2,,,,,224,,,5.400829792022705,,
2,,5.183329105377197,,,224,,,,,5.196104526519775
2,5.308324813842773,,,,224,,5.307351589202881,,,
3,,,,,229,,,5.045208930969238,,
3,,,,,234,,,5.155391216278076,,
3,,,,,239,,,5.044083595275879,,
3,,,,,244,,,5.002795696258545,,
3,,,,,249,,,4.9262847900390625,,
3,,5.099899768829346,,,249,,,,,5.111907005310059
3,,,,,254,,,5.057699203491211,,
3,,,,,259,,,4.928983211517334,,
3,,,,,264,,,4.946586608886719,,
3,,,,,269,,,4.958755016326904,,
3,,,,,274,,,4.994577884674072,,
3,,5.016545295715332,,,274,,,,,5.029222011566162
3,,,,,279,,,4.99366569519043,,
3,,,,,284,,,4.7956671714782715,,
3,,,,,289,,,4.980214595794678,,
3,,,,,294,,,4.837575435638428,,
3,,,,,299,,,5.252114772796631,,
3,,4.967320442199707,,,299,,,,,4.978579998016357
3,4.981299877166748,,,,299,,4.978448867797852,,,
4,,,,,304,,,4.827022075653076,,
4,,,,,309,,,4.810232162475586,,
4,,,,,314,,,4.818887710571289,,
4,,,,,319,,,4.699975490570068,,
4,,,,,324,,,4.794593334197998,,
4,,4.905065059661865,,,324,,,,,4.918637752532959
4,,,,,329,,,4.687234878540039,,
4,,,,,334,,,4.8882365226745605,,
4,,,,,339,,,4.7820000648498535,,
4,,,,,344,,,4.651340961456299,,
4,,,,,349,,,4.842159748077393,,
4,,4.855560779571533,,,349,,,,,4.865170478820801
4,,,,,354,,,4.834447860717773,,
4,,,,,359,,,4.627793788909912,,
4,,,,,364,,,4.695030212402344,,
4,,,,,369,,,4.712123394012451,,
4,,,,,374,,,4.61306095123291,,
4,,4.8191351890563965,,,374,,,,,4.829287052154541
4,4.757143497467041,,,,374,,4.758659839630127,,,
5,,,,,379,,,4.526415824890137,,
5,,,,,384,,,4.516963958740234,,
5,,,,,389,,,4.550446510314941,,
5,,,,,394,,,4.6712141036987305,,
5,,,,,399,,,4.526841640472412,,
5,,4.801963806152344,,,399,,,,,4.812932968139648
5,,,,,404,,,4.627715110778809,,
5,,,,,409,,,4.570023059844971,,
5,,,,,414,,,4.57177734375,,
5,,,,,419,,,4.614604473114014,,
5,,,,,424,,,4.615071773529053,,
5,,4.7579755783081055,,,424,,,,,4.769690036773682
5,,,,,429,,,4.707061767578125,,
5,,,,,434,,,4.666202545166016,,
5,,,,,439,,,4.543512344360352,,
5,,,,,444,,,4.499731063842773,,
5,,,,,449,,,4.4041666984558105,,
5,,4.740293979644775,,,449,,,,,4.75038480758667
5,4.591233730316162,,,,449,,4.593202590942383,,,
6,,,,,454,,,4.41557502746582,,
6,,,,,459,,,4.4940314292907715,,
6,,,,,464,,,4.514224529266357,,
6,,,,,469,,,4.484066963195801,,
6,,,,,474,,,4.499638080596924,,
6,,4.728027820587158,,,474,,,,,4.739781379699707
6,,,,,479,,,4.51589822769165,,
6,,,,,484,,,4.481039047241211,,
6,,,,,489,,,4.494757175445557,,
6,,,,,494,,,4.35757303237915,,
6,,,,,499,,,4.505494594573975,,
6,,4.690176486968994,,,499,,,,,4.70108699798584
6,,,,,504,,,4.403501510620117,,
6,,,,,509,,,4.531583786010742,,
6,,,,,514,,,4.528564929962158,,
6,,,,,519,,,4.506662845611572,,
6,,,,,524,,,4.584826946258545,,
6,,4.673637866973877,,,524,,,,,4.683928489685059
6,4.461536407470703,,,,524,,4.460238933563232,,,
7,,,,,529,,,4.305218696594238,,
7,,,,,534,,,4.316577434539795,,
7,,,,,539,,,4.2542829513549805,,
7,,,,,544,,,4.270473957061768,,
7,,,,,549,,,4.313793182373047,,
7,,4.676310062408447,,,549,,,,,4.6864213943481445
7,,,,,554,,,4.404908180236816,,
7,,,,,559,,,4.38616943359375,,
7,,,,,564,,,4.196706771850586,,
7,,,,,569,,,4.519096374511719,,
7,,,,,574,,,4.4004364013671875,,
7,,4.639889240264893,,,574,,,,,4.6509881019592285
7,,,,,579,,,4.47663688659668,,
7,,,,,584,,,4.4198431968688965,,
7,,,,,589,,,4.360599040985107,,
7,,,,,594,,,4.351004123687744,,
7,,,,,599,,,4.303866386413574,,
7,,4.619689464569092,,,599,,,,,4.630502223968506
7,4.344579696655273,,,,599,,4.34500789642334,,,
8,,,,,604,,,4.171364784240723,,
8,,,,,609,,,4.206955432891846,,
8,,,,,614,,,4.3315629959106445,,
8,,,,,619,,,4.2315545082092285,,
8,,,,,624,,,4.160229206085205,,
8,,4.642184257507324,,,624,,,,,4.651974201202393
8,,,,,629,,,4.2157979011535645,,
8,,,,,634,,,4.280593395233154,,
8,,,,,639,,,4.1896281242370605,,
8,,,,,644,,,4.363010406494141,,
8,,,,,649,,,4.059444904327393,,
8,,4.618882656097412,,,649,,,,,4.626429557800293
8,,,,,654,,,4.268931865692139,,
8,,,,,659,,,4.327420711517334,,
8,,,,,664,,,4.168978691101074,,
8,,,,,669,,,4.1519455909729,,
8,,,,,674,,,4.4309587478637695,,
8,,4.599791049957275,,,674,,,,,4.608046054840088
8,4.24216890335083,,,,674,,4.2401814460754395,,,
9,,,,,679,,,4.128835201263428,,
9,,,,,684,,,4.10418176651001,,
9,,,,,689,,,4.004024982452393,,
9,,,,,694,,,4.256493091583252,,
9,,,,,699,,,4.032070636749268,,
9,,4.6221699714660645,,,699,,,,,4.630759239196777
9,,,,,704,,,4.228639602661133,,
9,,,,,709,,,4.059595108032227,,
9,,,,,714,,,4.169425964355469,,
9,,,,,719,,,4.121528625488281,,
9,,,,,724,,,4.072065830230713,,
9,,4.60173225402832,,,724,,,,,4.611156940460205
9,,,,,729,,,4.213291645050049,,
9,,,,,734,,,4.212402820587158,,
9,,,,,739,,,4.223702430725098,,
9,,,,,744,,,4.235354900360107,,
9,,,,,749,,,4.298949718475342,,
9,,4.569846153259277,,,749,,,,,4.577206611633301
9,4.144115924835205,,,,749,,4.142487049102783,,,
10,,,,,754,,,3.9554190635681152,,
10,,,,,759,,,3.9258670806884766,,
10,,,,,764,,,4.035905361175537,,
10,,,,,769,,,4.08131742477417,,
10,,,,,774,,,3.9354934692382812,,
10,,4.638709545135498,,,774,,,,,4.646091938018799
10,,,,,779,,,3.983196973800659,,
10,,,,,784,,,4.011128902435303,,
10,,,,,789,,,3.997466564178467,,
10,,,,,794,,,4.056455135345459,,
10,,,,,799,,,3.9898555278778076,,
10,,4.598911285400391,,,799,,,,,4.6044464111328125
10,,,,,804,,,4.09859037399292,,
10,,,,,809,,,3.9618921279907227,,
10,,,,,814,,,4.095778942108154,,
10,,,,,819,,,4.262514114379883,,
10,,,,,824,,,4.172732353210449,,
10,,4.5882134437561035,,,824,,,,,4.596594333648682
10,4.051192760467529,,,,824,,4.0499138832092285,,,
11,,,,,829,,,3.9144301414489746,,
11,,,,,834,,,3.988513469696045,,
11,,,,,839,,,3.9095723628997803,,
11,,,,,844,,,3.7594480514526367,,
11,,,,,849,,,3.882802963256836,,
11,,4.651304244995117,,,849,,,,,4.658496379852295
11,,,,,854,,,3.9496254920959473,,
11,,,,,859,,,3.9100000858306885,,
11,,,,,864,,,4.114006996154785,,
11,,,,,869,,,3.9952261447906494,,
11,,,,,874,,,3.9366157054901123,,
11,,4.601986408233643,,,874,,,,,4.610110282897949
11,,,,,879,,,4.014648914337158,,
11,,,,,884,,,3.9557461738586426,,
11,,,,,889,,,4.0864152908325195,,
11,,,,,894,,,3.9741170406341553,,
11,,,,,899,,,4.256143093109131,,
11,,4.593724250793457,,,899,,,,,4.600804805755615
11,3.95953631401062,,,,899,,3.9564144611358643,,,
12,,,,,904,,,3.8557510375976562,,
12,,,,,909,,,3.786729097366333,,
12,,,,,914,,,3.7672319412231445,,
12,,,,,919,,,3.8852362632751465,,
12,,,,,924,,,4.036561965942383,,
12,,4.657701015472412,,,924,,,,,4.665768146514893
12,,,,,929,,,3.8946948051452637,,
12,,,,,934,,,3.897181749343872,,
12,,,,,939,,,3.9520092010498047,,
12,,,,,944,,,3.9014334678649902,,
12,,,,,949,,,3.895258903503418,,
12,,4.621881008148193,,,949,,,,,4.629956245422363
12,,,,,954,,,3.902751922607422,,
12,,,,,959,,,3.9142487049102783,,
12,,,,,964,,,3.9057185649871826,,
12,,,,,969,,,4.018881797790527,,
12,,,,,974,,,3.778911828994751,,
12,,4.625931739807129,,,974,,,,,4.632079601287842
12,3.8679614067077637,,,,974,,3.868898391723633,,,
13,,,,,979,,,3.717360019683838,,
13,,,,,984,,,3.5127251148223877,,
13,,,,,989,,,3.7152421474456787,,
13,,,,,994,,,3.7259628772735596,,
13,,,,,999,,,3.722264289855957,,
13,,4.674575328826904,,,999,,,,,4.680663108825684
13,,,,,1004,,,3.76021409034729,,
13,,,,,1009,,,3.8314831256866455,,
13,,,,,1014,,,3.8151814937591553,,
13,,,,,1019,,,3.7380456924438477,,
13,,,,,1024,,,3.704648494720459,,
13,,4.662933826446533,,,1024,,,,,4.665493965148926
13,,,,,1029,,,3.770918369293213,,
13,,,,,1034,,,3.8510499000549316,,
13,,,,,1039,,,3.7803680896759033,,
13,,,,,1044,,,3.761080026626587,,
13,,,,,1049,,,3.944404125213623,,
13,,4.636655330657959,,,1049,,,,,4.642602920532227
13,3.783367872238159,,,,1049,,3.7816731929779053,,,
14,,,,,1054,,,3.627070903778076,,
14,,,,,1059,,,3.726856231689453,,
14,,,,,1064,,,3.7068309783935547,,
14,,,,,1069,,,3.664193630218506,,
14,,,,,1074,,,3.654680013656616,,
14,,4.730968952178955,,,1074,,,,,4.7361836433410645
14,,,,,1079,,,3.611582040786743,,
14,,,,,1084,,,3.6204402446746826,,
14,,,,,1089,,,3.6616013050079346,,
14,,,,,1094,,,3.724850654602051,,
14,,,,,1099,,,3.6126902103424072,,
14,,4.711726665496826,,,1099,,,,,4.719831943511963
14,,,,,1104,,,3.8943614959716797,,
14,,,,,1109,,,3.8702991008758545,,
14,,,,,1114,,,3.8214402198791504,,
14,,,,,1119,,,3.7952377796173096,,
14,,,,,1124,,,4.018083095550537,,
14,,4.67545223236084,,,1124,,,,,4.683346271514893
14,3.6977109909057617,,,,1124,,3.6943392753601074,,,
15,,,,,1129,,,3.5509910583496094,,
15,,,,,1134,,,3.6080851554870605,,
15,,,,,1139,,,3.5113449096679688,,
15,,,,,1144,,,3.5815417766571045,,
15,,,,,1149,,,3.6577067375183105,,
15,,4.776726245880127,,,1149,,,,,4.781669616699219
15,,,,,1154,,,3.6667072772979736,,
15,,,,,1159,,,3.5639193058013916,,
15,,,,,1164,,,3.566763401031494,,
15,,,,,1169,,,3.6232783794403076,,
15,,,,,1174,,,3.731926441192627,,
15,,4.773451805114746,,,1174,,,,,4.778591632843018
15,,,,,1179,,,3.7826313972473145,,
15,,,,,1184,,,3.581178665161133,,
15,,,,,1189,,,3.6965928077697754,,
15,,,,,1194,,,3.7877285480499268,,
15,,,,,1199,,,3.7325451374053955,,
15,,4.726225852966309,,,1199,,,,,4.731831073760986
15,3.6053919792175293,,,,1199,,3.604053497314453,,,
16,,,,,1204,,,3.354971170425415,,
16,,,,,1209,,,3.328418731689453,,
16,,,,,1214,,,3.4162230491638184,,
16,,,,,1219,,,3.4578616619110107,,
16,,,,,1224,,,3.3943681716918945,,
16,,4.836756229400635,,,1224,,,,,4.843089580535889
16,,,,,1229,,,3.5111966133117676,,
16,,,,,1234,,,3.4755806922912598,,
16,,,,,1239,,,3.5552241802215576,,
16,,,,,1244,,,3.5865859985351562,,
16,,,,,1249,,,3.6195552349090576,,
16,,4.806504726409912,,,1249,,,,,4.812495231628418
16,,,,,1254,,,3.506932497024536,,
16,,,,,1259,,,3.663527250289917,,
16,,,,,1264,,,3.6711621284484863,,
16,,,,,1269,,,3.604848861694336,,
16,,,,,1274,,,3.576057195663452,,
16,,4.7810139656066895,,,1274,,,,,4.784883975982666
16,3.5168399810791016,,,,1274,,3.516216278076172,,,
17,,,,,1279,,,3.2311856746673584,,
17,,,,,1284,,,3.2821476459503174,,
17,,,,,1289,,,3.3933026790618896,,
17,,,,,1294,,,3.2714529037475586,,
17,,,,,1299,,,3.2803778648376465,,
17,,4.918549060821533,,,1299,,,,,4.926990032196045
17,,,,,1304,,,3.425086498260498,,
17,,,,,1309,,,3.3149356842041016,,
17,,,,,1314,,,3.5395405292510986,,
17,,,,,1319,,,3.44478178024292,,
17,,,,,1324,,,3.536388635635376,,
17,,4.883646011352539,,,1324,,,,,4.888138771057129
17,,,,,1329,,,3.5128259658813477,,
17,,,,,1334,,,3.4529201984405518,,
17,,,,,1339,,,3.459817409515381,,
17,,,,,1344,,,3.693754196166992,,
17,,,,,1349,,,3.428419351577759,,
17,,4.815016269683838,,,1349,,,,,4.823988914489746
17,3.4273054599761963,,,,1349,,3.427293539047241,,,
18,,,,,1354,,,3.2533469200134277,,
18,,,,,1359,,,3.124728202819824,,
18,,,,,1364,,,3.33565092086792,,
18,,,,,1369,,,3.2157089710235596,,
18,,,,,1374,,,3.2948431968688965,,
18,,4.937131881713867,,,1374,,,,,4.9453864097595215
18,,,,,1379,,,3.2230873107910156,,
18,,,,,1384,,,3.370582103729248,,
18,,,,,1389,,,3.4474549293518066,,
18,,,,,1394,,,3.4716947078704834,,
18,,,,,1399,,,3.3593461513519287,,
18,,4.915208339691162,,,1399,,,,,4.925725936889648
18,,,,,1404,,,3.473938226699829,,
18,,,,,1409,,,3.5042002201080322,,
18,,,,,1414,,,3.428837537765503,,
18,,,,,1419,,,3.498769998550415,,
18,,,,,1424,,,3.694524049758911,,
18,,4.906249523162842,,,1424,,,,,4.910180568695068
18,3.3439488410949707,,,,1424,,3.3402581214904785,,,
19,,,,,1429,,,3.150397300720215,,
19,,,,,1434,,,3.2010114192962646,,
19,,,,,1439,,,3.1639041900634766,,
19,,,,,1444,,,3.1937036514282227,,
19,,,,,1449,,,3.2561752796173096,,
19,,5.0309553146362305,,,1449,,,,,5.035566806793213
19,,,,,1454,,,3.3089613914489746,,
19,,,,,1459,,,3.2853519916534424,,
19,,,,,1464,,,3.181783437728882,,
19,,,,,1469,,,3.229180335998535,,
19,,,,,1474,,,3.317157506942749,,
19,,5.010605335235596,,,1474,,,,,5.0197625160217285
19,,,,,1479,,,3.3277699947357178,,
19,,,,,1484,,,3.352679967880249,,
19,,,,,1489,,,3.277561902999878,,
19,,,,,1494,,,3.406207323074341,,
19,,,,,1499,,,3.4690792560577393,,
19,,4.962873458862305,,,1499,,,,,4.96992826461792
19,3.2556159496307373,,,,1499,,3.253368854522705,,,
20,,,,,1504,,,3.0385758876800537,,
20,,,,,1509,,,2.9721951484680176,,
20,,,,,1514,,,3.050572156906128,,
20,,,,,1519,,,3.14420485496521,,
20,,,,,1524,,,3.034555673599243,,
20,,5.102154731750488,,,1524,,,,,5.1091742515563965
20,,,,,1529,,,3.065819501876831,,
20,,,,,1534,,,3.18049693107605,,
20,,,,,1539,,,3.1915910243988037,,
20,,,,,1544,,,3.21747088432312,,
20,,,,,1549,,,3.2332351207733154,,
20,,5.05446720123291,,,1549,,,,,5.063831329345703
20,,,,,1554,,,3.273625612258911,,
20,,,,,1559,,,3.287099838256836,,
20,,,,,1564,,,3.21687912940979,,
20,,,,,1569,,,3.3811235427856445,,
20,,,,,1574,,,3.3709022998809814,,
20,,5.045964241027832,,,1574,,,,,5.054566860198975
20,3.1639788150787354,,,,1574,,3.161799907684326,,,
21,,,,,1579,,,2.950932264328003,,
21,,,,,1584,,,2.99078106880188,,
21,,,,,1589,,,2.9801440238952637,,
21,,,,,1594,,,2.8806915283203125,,
21,,,,,1599,,,2.9816348552703857,,
21,,5.185178756713867,,,1599,,,,,5.190703392028809
21,,,,,1604,,,2.970362663269043,,
21,,,,,1609,,,3.107048273086548,,
21,,,,,1614,,,3.183809280395508,,
21,,,,,1619,,,3.0810000896453857,,
21,,,,,1624,,,3.0991570949554443,,
21,,5.180420875549316,,,1624,,,,,5.192859649658203
21,,,,,1629,,,3.178524971008301,,
21,,,,,1634,,,3.1839725971221924,,
21,,,,,1639,,,3.165680408477783,,
21,,,,,1644,,,3.2284109592437744,,
21,,,,,1649,,,3.0776360034942627,,
21,,5.138187885284424,,,1649,,,,,5.145286560058594
21,3.07659649848938,,,,1649,,3.076584815979004,,,
22,,,,,1654,,,2.942870616912842,,
22,,,,,1659,,,2.8565120697021484,,
22,,,,,1664,,,2.9542737007141113,,
22,,,,,1669,,,2.9754691123962402,,
22,,,,,1674,,,2.901073694229126,,
22,,5.271141529083252,,,1674,,,,,5.279395580291748
22,,,,,1679,,,2.968989133834839,,
22,,,,,1684,,,2.9859254360198975,,
22,,,,,1689,,,3.0507972240448,,
22,,,,,1694,,,2.984464406967163,,
22,,,,,1699,,,3.052870512008667,,
22,,5.259845733642578,,,1699,,,,,5.264715671539307
