epoch,epoch_train_loss,epoch_val_loss,num_decay_params,num_nodecay_params,step,total_params,train_loss_epoch,train_loss_step,trainable_params,val_loss
22,,,,,1704,,,3.0995521545410156,,
22,,,,,1709,,,3.0891990661621094,,
22,,,,,1714,,,3.079029083251953,,
22,,,,,1719,,,3.1310958862304688,,
22,,,,,1724,,,3.3725059032440186,,
22,,5.200809001922607,,,1724,,,,,5.207025527954102
22,2.994640350341797,,,,1724,,2.9906625747680664,,,
23,,,,,1729,,,2.696242094039917,,
23,,,,,1734,,,2.755143642425537,,
23,,,,,1739,,,2.7644143104553223,,
23,,,,,1744,,,2.760146379470825,,
23,,,,,1749,,,2.8280322551727295,,
23,,5.384047031402588,,,1749,,,,,5.3921332359313965
23,,,,,1754,,,2.8379123210906982,,
23,,,,,1759,,,2.764369010925293,,
23,,,,,1764,,,2.8637170791625977,,
23,,,,,1769,,,2.9898433685302734,,
23,,,,,1774,,,2.995924472808838,,
23,,5.331058979034424,,,1774,,,,,5.337437152862549
23,,,,,1779,,,2.96039080619812,,
23,,,,,1784,,,3.137638568878174,,
23,,,,,1789,,,2.9713010787963867,,
23,,,,,1794,,,2.9871883392333984,,
23,,,,,1799,,,2.914419412612915,,
23,,5.313769817352295,,,1799,,,,,5.326067924499512
23,2.9079973697662354,,,,1799,,2.9079291820526123,,,
24,,,,,1804,,,2.72884464263916,,
24,,,,,1809,,,2.606329917907715,,
24,,,,,1814,,,2.801276206970215,,
24,,,,,1819,,,2.7999234199523926,,
24,,,,,1824,,,2.8171474933624268,,
24,,5.46655797958374,,,1824,,,,,5.477356433868408
24,,,,,1829,,,2.7321157455444336,,
24,,,,,1834,,,2.840763807296753,,
24,,,,,1839,,,2.785820722579956,,
24,,,,,1844,,,2.8528175354003906,,
24,,,,,1849,,,2.9131734371185303,,
24,,5.444446086883545,,,1849,,,,,5.459057807922363
24,,,,,1854,,,2.9216198921203613,,
24,,,,,1859,,,3.0419702529907227,,
24,,,,,1864,,,2.909895181655884,,
24,,,,,1869,,,2.9835329055786133,,
24,,,,,1874,,,2.730090856552124,,
24,,5.384210109710693,,,1874,,,,,5.39564847946167
24,2.818572521209717,,,,1874,,2.8195037841796875,,,
25,,,,,1879,,,2.498061418533325,,
25,,,,,1884,,,2.6327662467956543,,
25,,,,,1889,,,2.5965938568115234,,
25,,,,,1894,,,2.559281826019287,,
25,,,,,1899,,,2.6238770484924316,,
25,,5.539549350738525,,,1899,,,,,5.544911861419678
25,,,,,1904,,,2.782735824584961,,
25,,,,,1909,,,2.7580409049987793,,
25,,,,,1914,,,2.749070644378662,,
25,,,,,1919,,,2.831170082092285,,
25,,,,,1924,,,2.919132947921753,,
25,,5.490461349487305,,,1924,,,,,5.508255958557129
25,,,,,1929,,,2.783801317214966,,
25,,,,,1934,,,2.8311216831207275,,
25,,,,,1939,,,2.7801103591918945,,
25,,,,,1944,,,2.866436004638672,,
25,,,,,1949,,,3.0319976806640625,,
25,,5.486546516418457,,,1949,,,,,5.498622417449951
25,2.7405035495758057,,,,1949,,2.7374355792999268,,,
26,,,,,1954,,,2.369013786315918,,
26,,,,,1959,,,2.5328407287597656,,
26,,,,,1964,,,2.5561916828155518,,
26,,,,,1969,,,2.5532102584838867,,
26,,,,,1974,,,2.487948417663574,,
26,,5.601741790771484,,,1974,,,,,5.617185115814209
26,,,,,1979,,,2.6260273456573486,,
26,,,,,1984,,,2.6646900177001953,,
26,,,,,1989,,,2.7182095050811768,,
26,,,,,1994,,,2.741020441055298,,
26,,,,,1999,,,2.7618868350982666,,
26,,5.614352703094482,,,1999,,,,,5.627546787261963
26,,,,,2004,,,2.786172389984131,,
26,,,,,2009,,,2.8144543170928955,,
26,,,,,2014,,,2.7772955894470215,,
26,,,,,2019,,,2.8319058418273926,,
26,,,,,2024,,,2.907513380050659,,
26,,5.564130783081055,,,2024,,,,,5.581177711486816
26,2.656404972076416,,,,2024,,2.653762102127075,,,
27,,,,,2029,,,2.425474166870117,,
27,,,,,2034,,,2.441345691680908,,
27,,,,,2039,,,2.450737237930298,,
27,,,,,2044,,,2.4439663887023926,,
27,,,,,2049,,,2.483924627304077,,
27,,5.726175785064697,,,2049,,,,,5.738968372344971
27,,,,,2054,,,2.4671778678894043,,
27,,,,,2059,,,2.513166904449463,,
27,,,,,2064,,,2.6740851402282715,,
27,,,,,2069,,,2.709190607070923,,
27,,,,,2074,,,2.647916793823242,,
27,,5.712878704071045,,,2074,,,,,5.724246025085449
27,,,,,2079,,,2.711515426635742,,
27,,,,,2084,,,2.626006841659546,,
27,,,,,2089,,,2.6098105907440186,,
27,,,,,2094,,,2.6423423290252686,,
27,,,,,2099,,,2.693523406982422,,
27,,5.6759114265441895,,,2099,,,,,5.690163612365723
27,2.5726966857910156,,,,2099,,2.5714244842529297,,,
28,,,,,2104,,,2.320277452468872,,
28,,,,,2109,,,2.364253520965576,,
28,,,,,2114,,,2.412094831466675,,
28,,,,,2119,,,2.426990032196045,,
28,,,,,2124,,,2.464092969894409,,
28,,5.853649139404297,,,2124,,,,,5.872740745544434
28,,,,,2129,,,2.53517746925354,,
28,,,,,2134,,,2.524646759033203,,
28,,,,,2139,,,2.527360200881958,,
28,,,,,2144,,,2.5197372436523438,,
28,,,,,2149,,,2.4966697692871094,,
28,,5.790793418884277,,,2149,,,,,5.810021877288818
28,,,,,2154,,,2.635986328125,,
28,,,,,2159,,,2.557488203048706,,
28,,,,,2164,,,2.667721748352051,,
28,,,,,2169,,,2.712743043899536,,
28,,,,,2174,,,2.5919783115386963,,
28,,5.778851509094238,,,2174,,,,,5.795492172241211
28,2.4927151203155518,,,,2174,,2.4916698932647705,,,
29,,,,,2179,,,2.2539687156677246,,
29,,,,,2184,,,2.259159564971924,,
29,,,,,2189,,,2.31254506111145,,
29,,,,,2194,,,2.35001277923584,,
29,,,,,2199,,,2.4021785259246826,,
29,,5.931430339813232,,,2199,,,,,5.951441764831543
29,,,,,2204,,,2.329258918762207,,
29,,,,,2209,,,2.439662218093872,,
29,,,,,2214,,,2.3862624168395996,,
29,,,,,2219,,,2.462841749191284,,
29,,,,,2224,,,2.387747049331665,,
29,,5.935914039611816,,,2224,,,,,5.95194673538208
29,,,,,2229,,,2.5154287815093994,,
29,,,,,2234,,,2.4647884368896484,,
29,,,,,2239,,,2.6165871620178223,,
29,,,,,2244,,,2.4570152759552,,
29,,,,,2249,,,2.7574329376220703,,
29,,5.8731303215026855,,,2249,,,,,5.8923540115356445
29,2.412637233734131,,,,2249,,2.409008026123047,,,
30,,,,,2254,,,2.17380428314209,,
30,,,,,2259,,,2.2069292068481445,,
30,,,,,2264,,,2.242788076400757,,
30,,,,,2269,,,2.2899653911590576,,
30,,,,,2274,,,2.346238613128662,,
30,,6.033034801483154,,,2274,,,,,6.050103664398193
30,,,,,2279,,,2.2474379539489746,,
30,,,,,2284,,,2.317295789718628,,
30,,,,,2289,,,2.3120861053466797,,
30,,,,,2294,,,2.3668086528778076,,
30,,,,,2299,,,2.383544921875,,
30,,5.98673677444458,,,2299,,,,,6.0108795166015625
30,,,,,2304,,,2.420736312866211,,
30,,,,,2309,,,2.4276440143585205,,
30,,,,,2314,,,2.472031593322754,,
30,,,,,2319,,,2.5201447010040283,,
30,,,,,2324,,,2.597660541534424,,
30,,5.9533796310424805,,,2324,,,,,5.972399711608887
30,2.333082914352417,,,,2324,,2.3302979469299316,,,
31,,,,,2329,,,2.0885324478149414,,
31,,,,,2334,,,2.155301570892334,,
31,,,,,2339,,,2.1670920848846436,,
31,,,,,2344,,,2.193507671356201,,
31,,,,,2349,,,2.110018491744995,,
31,,6.148760795593262,,,2349,,,,,6.167245388031006
31,,,,,2354,,,2.1964597702026367,,
31,,,,,2359,,,2.265652894973755,,
31,,,,,2364,,,2.2834699153900146,,
31,,,,,2369,,,2.2759041786193848,,
31,,,,,2374,,,2.317781925201416,,
31,,6.130528926849365,,,2374,,,,,6.144707202911377
31,,,,,2379,,,2.3587024211883545,,
31,,,,,2384,,,2.449192523956299,,
31,,,,,2389,,,2.255629062652588,,
31,,,,,2394,,,2.441335916519165,,
31,,,,,2399,,,2.354907751083374,,
31,,6.0407586097717285,,,2399,,,,,6.0610151290893555
31,2.251784563064575,,,,2399,,2.2506988048553467,,,
32,,,,,2404,,,1.9715907573699951,,
32,,,,,2409,,,1.9700942039489746,,
32,,,,,2414,,,2.0626463890075684,,
32,,,,,2419,,,2.087705373764038,,
32,,,,,2424,,,2.1012251377105713,,
32,,6.267667770385742,,,2424,,,,,6.289176940917969
32,,,,,2429,,,2.1476688385009766,,
32,,,,,2434,,,2.103825569152832,,
32,,,,,2439,,,2.2113285064697266,,
32,,,,,2444,,,2.2334675788879395,,
32,,,,,2449,,,2.2146615982055664,,
32,,6.228328704833984,,,2449,,,,,6.2517218589782715
32,,,,,2454,,,2.3172407150268555,,
32,,,,,2459,,,2.31510066986084,,
32,,,,,2464,,,2.3146679401397705,,
32,,,,,2469,,,2.3146700859069824,,
32,,,,,2474,,,2.3990042209625244,,
32,,6.154182434082031,,,2474,,,,,6.171615123748779
32,2.173518180847168,,,,2474,,2.1711442470550537,,,
33,,,,,2479,,,2.0240790843963623,,
33,,,,,2484,,,1.9837794303894043,,
33,,,,,2489,,,1.861560344696045,,
33,,,,,2494,,,1.9279226064682007,,
33,,,,,2499,,,2.0379061698913574,,
33,,6.38720178604126,,,2499,,,,,6.411630153656006
33,,,,,2504,,,2.089191198348999,,
33,,,,,2509,,,2.127619743347168,,
33,,,,,2514,,,2.044351100921631,,
33,,,,,2519,,,2.211329936981201,,
33,,,,,2524,,,2.1654458045959473,,
33,,6.351562023162842,,,2524,,,,,6.371637344360352
33,,,,,2529,,,2.1686174869537354,,
33,,,,,2534,,,2.225288152694702,,
33,,,,,2539,,,2.25167179107666,,
33,,,,,2544,,,2.194023847579956,,
33,,,,,2549,,,2.322274684906006,,
33,,6.321225643157959,,,2549,,,,,6.343470573425293
33,2.095724105834961,,,,2549,,2.0933399200439453,,,
34,,,,,2554,,,1.829936146736145,,
34,,,,,2559,,,1.8527857065200806,,
34,,,,,2564,,,1.8794926404953003,,
34,,,,,2569,,,1.8991762399673462,,
34,,,,,2574,,,1.9837112426757812,,
34,,6.470439910888672,,,2574,,,,,6.502005100250244
34,,,,,2579,,,1.9715564250946045,,
34,,,,,2584,,,1.9925963878631592,,
34,,,,,2589,,,2.0546963214874268,,
34,,,,,2594,,,2.088148832321167,,
34,,,,,2599,,,2.159287691116333,,
34,,6.464953422546387,,,2599,,,,,6.48864221572876
34,,,,,2604,,,2.1368863582611084,,
34,,,,,2609,,,2.0857207775115967,,
34,,,,,2614,,,2.202393054962158,,
34,,,,,2619,,,2.1196653842926025,,
34,,,,,2624,,,2.1966402530670166,,
34,,6.411586761474609,,,2624,,,,,6.439803123474121
34,2.0136613845825195,,,,2624,,2.011735439300537,,,
35,,,,,2629,,,1.7167026996612549,,
35,,,,,2634,,,1.7490715980529785,,
35,,,,,2639,,,1.7897975444793701,,
35,,,,,2644,,,1.8045709133148193,,
35,,,,,2649,,,1.78981351852417,,
35,,6.627334117889404,,,2649,,,,,6.651931285858154
35,,,,,2654,,,1.9813134670257568,,
35,,,,,2659,,,1.9575709104537964,,
35,,,,,2664,,,1.990511178970337,,
35,,,,,2669,,,2.0291922092437744,,
35,,,,,2674,,,2.0129756927490234,,
35,,6.606489658355713,,,2674,,,,,6.626918792724609
35,,,,,2679,,,1.9724246263504028,,
35,,,,,2684,,,2.0872416496276855,,
35,,,,,2689,,,2.1243693828582764,,
35,,,,,2694,,,2.13608455657959,,
35,,,,,2699,,,2.110643148422241,,
35,,6.5274338722229,,,2699,,,,,6.552051544189453
35,1.9398118257522583,,,,2699,,1.9380131959915161,,,
36,,,,,2704,,,1.6958638429641724,,
36,,,,,2709,,,1.6916887760162354,,
36,,,,,2714,,,1.7858341932296753,,
36,,,,,2719,,,1.784402847290039,,
36,,,,,2724,,,1.8273338079452515,,
36,,6.728322982788086,,,2724,,,,,6.749542236328125
36,,,,,2729,,,1.8519450426101685,,
36,,,,,2734,,,1.9458223581314087,,
36,,,,,2739,,,1.88398015499115,,
36,,,,,2744,,,1.9293479919433594,,
36,,,,,2749,,,1.858212947845459,,
36,,6.697704792022705,,,2749,,,,,6.721199989318848
36,,,,,2754,,,1.986366629600525,,
36,,,,,2759,,,1.9611968994140625,,
36,,,,,2764,,,1.987104058265686,,
36,,,,,2769,,,1.9674639701843262,,
36,,,,,2774,,,2.0883736610412598,,
36,,6.7025675773620605,,,2774,,,,,6.730106353759766
36,1.8631399869918823,,,,2774,,1.860769271850586,,,
37,,,,,2779,,,1.6391232013702393,,
37,,,,,2784,,,1.6356247663497925,,
37,,,,,2789,,,1.7352901697158813,,
37,,,,,2794,,,1.7385523319244385,,
37,,,,,2799,,,1.7765957117080688,,
37,,6.8384013175964355,,,2799,,,,,6.863645076751709
37,,,,,2804,,,1.7374063730239868,,
37,,,,,2809,,,1.8482940196990967,,
37,,,,,2814,,,1.8833789825439453,,
37,,,,,2819,,,1.8065017461776733,,
37,,,,,2824,,,1.9277024269104004,,
37,,6.836657524108887,,,2824,,,,,6.860471248626709
37,,,,,2829,,,1.8300940990447998,,
37,,,,,2834,,,1.8607300519943237,,
37,,,,,2839,,,1.8802154064178467,,
37,,,,,2844,,,1.78890061378479,,
37,,,,,2849,,,1.9525867700576782,,
37,,6.789258003234863,,,2849,,,,,6.814183712005615
37,1.7870680093765259,,,,2849,,1.7853261232376099,,,
38,,,,,2854,,,1.5243834257125854,,
38,,,,,2859,,,1.610390305519104,,
38,,,,,2864,,,1.6327704191207886,,
38,,,,,2869,,,1.5129783153533936,,
38,,,,,2874,,,1.6884931325912476,,
38,,6.943938255310059,,,2874,,,,,6.968137741088867
38,,,,,2879,,,1.665833592414856,,
38,,,,,2884,,,1.6272392272949219,,
38,,,,,2889,,,1.743646502494812,,
38,,,,,2894,,,1.8449350595474243,,
38,,,,,2899,,,1.6895653009414673,,
38,,6.967442512512207,,,2899,,,,,6.993584156036377
38,,,,,2904,,,1.8109595775604248,,
38,,,,,2909,,,1.8230805397033691,,
38,,,,,2914,,,1.8794240951538086,,
38,,,,,2919,,,1.9690760374069214,,
38,,,,,2924,,,1.821787714958191,,
38,,6.96514368057251,,,2924,,,,,6.981276035308838
38,1.7088990211486816,,,,2924,,1.7077103853225708,,,
39,,,,,2929,,,1.4886586666107178,,
39,,,,,2934,,,1.4828877449035645,,
39,,,,,2939,,,1.4886960983276367,,
39,,,,,2944,,,1.5345792770385742,,
39,,,,,2949,,,1.5667548179626465,,
39,,7.102790355682373,,,2949,,,,,7.129735946655273
39,,,,,2954,,,1.6941460371017456,,
39,,,,,2959,,,1.5996321439743042,,
39,,,,,2964,,,1.567036747932434,,
39,,,,,2969,,,1.7262165546417236,,
39,,,,,2974,,,1.6618332862854004,,
39,,7.1116108894348145,,,2974,,,,,7.134080410003662
39,,,,,2979,,,1.7345476150512695,,
39,,,,,2984,,,1.8149584531784058,,
39,,,,,2989,,,1.7427338361740112,,
39,,,,,2994,,,1.719152808189392,,
39,,,,,2999,,,1.6562668085098267,,
39,,7.063512802124023,,,2999,,,,,7.084365367889404
39,1.6331628561019897,,,,2999,,1.6329196691513062,,,
40,,,,,3004,,,1.3072248697280884,,
40,,,,,3009,,,1.4056681394577026,,
40,,,,,3014,,,1.4330891370773315,,
40,,,,,3019,,,1.5388193130493164,,
40,,,,,3024,,,1.4894256591796875,,
40,,7.22213077545166,,,3024,,,,,7.246199131011963
40,,,,,3029,,,1.50711989402771,,
40,,,,,3034,,,1.536877155303955,,
40,,,,,3039,,,1.6009551286697388,,
40,,,,,3044,,,1.6151529550552368,,
40,,,,,3049,,,1.667182207107544,,
40,,7.22323751449585,,,3049,,,,,7.244884490966797
40,,,,,3054,,,1.6179648637771606,,
40,,,,,3059,,,1.5822118520736694,,
40,,,,,3064,,,1.7208634614944458,,
40,,,,,3069,,,1.703359842300415,,
40,,,,,3074,,,1.6407588720321655,,
40,,7.223448753356934,,,3074,,,,,7.243988990783691
40,1.560463786125183,,,,3074,,1.5596184730529785,,,
41,,,,,3079,,,1.2957792282104492,,
41,,,,,3084,,,1.3536368608474731,,
41,,,,,3089,,,1.4130871295928955,,
41,,,,,3094,,,1.4354815483093262,,
41,,,,,3099,,,1.4685134887695312,,
41,,7.388066291809082,,,3099,,,,,7.4116997718811035
41,,,,,3104,,,1.4562017917633057,,
41,,,,,3109,,,1.406125545501709,,
41,,,,,3114,,,1.5345512628555298,,
41,,,,,3119,,,1.596357822418213,,
41,,,,,3124,,,1.6309523582458496,,
41,,7.356507301330566,,,3124,,,,,7.381448745727539
41,,,,,3129,,,1.6012859344482422,,
41,,,,,3134,,,1.5632129907608032,,
41,,,,,3139,,,1.588138461112976,,
41,,,,,3144,,,1.6659685373306274,,
41,,,,,3149,,,1.5723903179168701,,
41,,7.375797271728516,,,3149,,,,,7.396805763244629
41,1.4881563186645508,,,,3149,,1.4872697591781616,,,
42,,,,,3154,,,1.178982138633728,,
42,,,,,3159,,,1.2893562316894531,,
42,,,,,3164,,,1.3242764472961426,,
42,,,,,3169,,,1.244614839553833,,
42,,,,,3174,,,1.331631064414978,,
42,,7.510166645050049,,,3174,,,,,7.535682678222656
42,,,,,3179,,,1.366187572479248,,
42,,,,,3184,,,1.2832852602005005,,
42,,,,,3189,,,1.448117971420288,,
42,,,,,3194,,,1.5037776231765747,,
42,,,,,3199,,,1.4996957778930664,,
42,,7.501518249511719,,,3199,,,,,7.524986267089844
42,,,,,3204,,,1.5330997705459595,,
42,,,,,3209,,,1.5564111471176147,,
42,,,,,3214,,,1.5315430164337158,,
42,,,,,3219,,,1.518081545829773,,
42,,,,,3224,,,1.5035932064056396,,
42,,7.4907636642456055,,,3224,,,,,7.516042709350586
42,1.4142073392868042,,,,3224,,1.4132663011550903,,,
43,,,,,3229,,,1.2283614873886108,,
43,,,,,3234,,,1.228395938873291,,
43,,,,,3239,,,1.2596467733383179,,
43,,,,,3244,,,1.3048690557479858,,
43,,,,,3249,,,1.2528233528137207,,
43,,7.642908573150635,,,3249,,,,,7.66736364364624
43,,,,,3254,,,1.2598843574523926,,
43,,,,,3259,,,1.3488423824310303,,
43,,,,,3264,,,1.3616276979446411,,
43,,,,,3269,,,1.399079442024231,,
43,,,,,3274,,,1.385980486869812,,
43,,7.6625542640686035,,,3274,,,,,7.68522834777832
43,,,,,3279,,,1.3081855773925781,,
43,,,,,3284,,,1.5128564834594727,,
43,,,,,3289,,,1.5058574676513672,,
43,,,,,3294,,,1.540752649307251,,
43,,,,,3299,,,1.5656979084014893,,
43,,7.63791036605835,,,3299,,,,,7.662768363952637
43,1.3458611965179443,,,,3299,,1.3435474634170532,,,
44,,,,,3304,,,1.1567063331604004,,
44,,,,,3309,,,1.2244116067886353,,
44,,,,,3314,,,1.1557371616363525,,
44,,,,,3319,,,1.2541698217391968,,
44,,,,,3324,,,1.213487982749939,,
44,,7.7960309982299805,,,3324,,,,,7.820064067840576
44,,,,,3329,,,1.1674423217773438,,
44,,,,,3334,,,1.287691593170166,,
44,,,,,3339,,,1.2181801795959473,,
44,,,,,3344,,,1.2835980653762817,,
44,,,,,3349,,,1.3216805458068848,,
44,,7.8002753257751465,,,3349,,,,,7.824893474578857
44,,,,,3354,,,1.4038244485855103,,
44,,,,,3359,,,1.385545015335083,,
